Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x67840fc08548]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x6800000030bf]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117f680c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5bffc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5c030]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5c0e0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5c150]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5c19c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5c1d4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5ccc8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5ced4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5d168]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5d16c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5d35c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5e89c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4563  [0x100329183]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x108a5bfdc]
    +         ! :   | + ! : | + ! : | + ! : | + ! 16 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4586  [0x10032919a]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 5 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x110aea7dc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec19c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f67b4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + ! : | + ! : | + ! : | + ! 13 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4596  [0x1003291a4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x468d48388b48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108aea810]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118070cc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111807108]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816b64]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816be8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x11180dfd8]
    +         ! :   | + ! : | + ! : | + ! : | + ! 13 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 7417  [0x100329ca9]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x110aeb8e4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111806658]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0ad0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0bb0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 11 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4694  [0x100329206]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108aea8d0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118070cc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180711c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11186759c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x207d834166]
    +         ! :   | + ! : | + ! : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x111806914]
    +         ! :   | + ! : | + ! : | + ! : | + ! 10 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4684  [0x1003291fc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108aea8b4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3e0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f67c8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f67f8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x7ff8a221a3d4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 9 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 2538  [0x10032899a]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108a613bc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 2538  [0x10032899a]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x108a6139c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a613f8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a6141c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4547  [0x100329173]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x109ccb618]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x109ccb694]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4578  [0x100329192]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x109ccb944]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x109ccb7f0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x202850f01a8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108a61554]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x74db84c68949]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5e8a0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a5e8a8]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0xffffc0e9d0558b48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b24]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b2c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108ae908c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108aea8d4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108aeb548]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108aeb8d4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x2c840fc08548]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x4a840fc08548]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f680c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae9088]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae90a4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae98c8]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae98ec]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae98f4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae9c78]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae9cb0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae9cbc]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae9cec]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108aea36c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108aea3c0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108aea7ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108aeaa4c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x100327e09]
    +         ! :   | + ! : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x108ae9070]
    +         ! :   | + ! : | + ! : | + ! : | + 101 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 5707  [0x1003295fb]
    +         ! :   | + ! : | + ! : | + ! : | + ! 38 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 19 lean_apply_2  (in leancpsa) + 347  [0x105faf15b]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 10 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x105fbeeed]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 10 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   3 ???  (in <unknown binary>)  [0x11180701c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   2 ???  (in <unknown binary>)  [0x11180706c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   2 ???  (in <unknown binary>)  [0x111868018]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x207d834166]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x111806914]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   1 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117ee5bc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117ee288]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee2c0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee534]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee5d4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee5ec]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x108a4f140]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0xffffc40000072fe9]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee6c0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee6c4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108a4f174]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec150]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f130]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f19c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f260]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f948]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4fac0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a50464]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d7100]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d7e60]
    +         ! :   | + ! : | + ! : | + ! : | + ! 23 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 8 lean_apply_2  (in leancpsa) + 4347  [0x105fb00fb]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0988]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c09b8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0xffffc8000006e6e9]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x108a50928]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117d714c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1a4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1bc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d7128]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d7134]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d7e64]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x1117d710c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 14 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1002c1ddd]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 8 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 4 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x111807000]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1117c0aa4]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0xffff8f0c74c08548]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11180705c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0a48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0a68]
    +         ! :   | + ! : | + ! : | + ! : | + ! 8 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1002c1e6d]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 4 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x110a50f2c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 5 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108a509f4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108a50c44]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a50a28]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a50ad4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a50dc4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a50ec0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108aeadf8]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec150]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec154]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | + ! : | + 67 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 59  [0x10032a6ab]
    +         ! :   | + ! : | + ! : | + ! : | + ! 44 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x100595f09]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 35 lean_array_push  (in leancpsa) + 65  [0x105faa9d1]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 28 lean_copy_expand_array  (in leancpsa) + 71  [0x105faa8a7]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 10 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 7 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x105fd8bad]
