Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : |   + ! : | + 2 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : |   + ! : | + ! 2 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x114214b20]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x114214bb0]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x114214bc4]
    +           !     : |   + ! : | + 1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x102e235b2]
    +           !     : |   + ! : | +   1 ???  (in <unknown binary>)  [0x114214adc]
    +           !     : |   + ! : | 2 ???  (in <unknown binary>)  [0x10b63c81c]
    +           !     : |   + ! : | 2 ???  (in <unknown binary>)  [0x10b63d4dc]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x3d3057e8e0eb]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x114214b2c]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x10b63c830]
    +           !     : |   + ! : 14 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x102e244c1]
    +           !     : |   + ! : | 6 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : |   + ! : | + 2 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : |   + ! : | + 2 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x11425a5b0]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x11425a5f4]
    +           !     : |   + ! : | 3 ???  (in <unknown binary>)  [0x114214bc4]
    +           !     : |   + ! : | 2 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : |   + ! : | + 2 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x114214aec]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x114214b20]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x114214bac]
    +           !     : |   + ! : 9 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 462  [0x102e2443e]
    +           !     : |   + ! : | 3 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : |   + ! : | 2 ???  (in <unknown binary>)  [0x114214988]
    +           !     : |   + ! : | 2 ???  (in <unknown binary>)  [0x11425a614]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : |   + ! : 8 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1033  [0x102e23de9]
    +           !     : |   + ! : | 4 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x108a2c544]
    +           !     : |   + ! : | + 4 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x108a2cbad]
    +           !     : |   + ! : | +   4 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x108a33edd]
    +           !     : |   + ! : | +     4 ???  (in <unknown binary>)  [0x114272500]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x10b63d498]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : |   + ! : | 1 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : |   + ! : |   1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : 6 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1023  [0x102e23ddf]
    +           !     : |   + ! : | 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : |   + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : |   + ! : 6 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x102e243f1]
    +           !     : |   + ! : | 5 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : |   + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |   + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3bc]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x1134401b4]
    +           !     : |   + ! : 3 ???  (in <unknown binary>)  [0xb416774c084]
    +           !     : |   + ! : | 2 ???  (in <unknown binary>)  [0x10b63c690]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x10b63c698]
    +           !     : |   + ! : 2 ???  (in <unknown binary>)  [0xffff83038bc18948]
    +           !     : |   + ! : | 2 ???  (in <unknown binary>)  [0x10b8f3970]
    +           !     : |   + ! : 2 ???  (in <unknown binary>)  [0x10b63cf7c]
    +           !     : |   + ! : 2 ???  (in <unknown binary>)  [0x10b63cff8]
    +           !     : |   + ! : 2 ???  (in <unknown binary>)  [0x10b63d210]
    +           !     : |   + ! : 2 ???  (in <unknown binary>)  [0x10b63d280]
    +           !     : |   + ! : 2 ???  (in <unknown binary>)  [0x10b63dbf8]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x941c8ff06eb]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x3c840fc08548]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0xffffccd445b60f44]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x10b63c988]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : |   + ! : | 1 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63d04c]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63d2b8]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63d3cc]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63d3f4]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63d428]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63d728]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63de80]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63df8c]
    +           !     : |   + ! 738 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x102e2c7be]
    +           !     : |   + ! : 737 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x102e224ae]
    +           !     : |   + ! : | 737 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   + ! : |   501 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x102e22f19]
    +           !     : |   + ! : |   + 479 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x102e227cb]
    +           !     : |   + ! : |   + ! 162 ???  (in <unknown binary>)  [0x10b63b1ac]
    +           !     : |   + ! : |   + ! 125 ???  (in <unknown binary>)  [0x10b63b144]
    +           !     : |   + ! : |   + ! 60 ???  (in <unknown binary>)  [0x10b63b194]
    +           !     : |   + ! : |   + ! 53 ???  (in <unknown binary>)  [0x10b63b184]
    +           !     : |   + ! : |   + ! 22 ???  (in <unknown binary>)  [0x10b63b1c4]
    +           !     : |   + ! : |   + ! 13 ???  (in <unknown binary>)  [0x10b63b1ec]
    +           !     : |   + ! : |   + ! 12 ???  (in <unknown binary>)  [0x10b63b18c]
    +           !     : |   + ! : |   + ! 7 ???  (in <unknown binary>)  [0x10b63b150]
    +           !     : |   + ! : |   + ! 4 ???  (in <unknown binary>)  [0x10b63b15c]
    +           !     : |   + ! : |   + ! 4 ???  (in <unknown binary>)  [0x10b63b1bc]
    +           !     : |   + ! : |   + ! 3 ???  (in <unknown binary>)  [0x10b63b1d4]
    +           !     : |   + ! : |   + ! 3 ???  (in <unknown binary>)  [0x10b63b1e4]
    +           !     : |   + ! : |   + ! 3 ???  (in <unknown binary>)  [0x10b63b31c]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x10b63b188]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x10b63b1e8]
    +           !     : |   + ! : |   + ! 2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x102e227cb]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x10b63b140]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x10b63b170]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x10b63b1fc]
    +           !     : |   + ! : |   + 12 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x102e22a11]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x114214bc4]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x114214bd0]
    +           !     : |   + ! : |   + ! 2 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11425a5b0]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114214aec]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114214b20]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114214bac]
    +           !     : |   + ! : |   + ! 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x102e22a11]
    +           !     : |   + ! : |   + !   1 ???  (in <unknown binary>)  [0x114214ae0]
    +           !     : |   + ! : |   + 3 ???  (in <unknown binary>)  [0x8f840fc084]
    +           !     : |   + ! : |   + ! 3 ???  (in <unknown binary>)  [0x10b63b328]
    +           !     : |   + ! : |   + 3 ???  (in <unknown binary>)  [0x10b63b370]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0xfffffd67e9ef894d]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114214b2c]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b63b374]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b63b708]
    +           !     : |   + ! : |   + 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x102e22f19]
    +           !     : |   + ! : |   +   1 ???  (in <unknown binary>)  [0x10b63b348]
    +           !     : |   + ! : |   222 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x102e22f0e]
    +           !     : |   + ! : |   + 94 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x102e22bb0]
    +           !     : |   + ! : |   + ! 84 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   + ! : |   + ! : 82 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102e2b9c2]
    +           !     : |   + ! : |   + ! : | 33 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x102e2b8c5]
    +           !     : |   + ! : |   + ! : | + 9 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x102cf5529]
    +           !     : |   + ! : |   + ! : | + ! 4 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : |   + ! : |   + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : |   + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : |   + ! : |   + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !     : |   + ! : |   + ! : | + ! 3 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : |   + ! : |   + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : |   + ! : |   + ! : | + 8 ???  (in <unknown binary>)  [0x10b472d00]
    +           !     : |   + ! : |   + ! : | + 5 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x102cf551f]
    +           !     : |   + ! : |   + ! : | + ! 2 ???  (in <unknown binary>)  [0x11424a7c4]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : |   + ! : |   + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : |   + ! : |   + ! : | + ! 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : |   + ! : |   + ! : | + !   1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : |   + ! : |   + ! : | + 3 ???  (in <unknown binary>)  [0x10b472b8c]
    +           !     : |   + ! : |   + ! : | + 3 ???  (in <unknown binary>)  [0x10b472ba0]
    +           !     : |   + ! : |   + ! : | + 2 ???  (in <unknown binary>)  [0x10b472bac]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472b9c]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472d34]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472d44]
    +           !     : |   + ! : |   + ! : | 26 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x102e2b93a]
    +           !     : |   + ! : |   + ! : | + 9 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x102cf5529]
    +           !     : |   + ! : |   + ! : | + ! 2 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : |   + ! : |   + ! : | + ! 2 ???  (in <unknown binary>)  [0x11425b108]
    +           !     : |   + ! : |   + ! : | + ! 2 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x11426ab64]
    +           !     : |   + ! : |   + ! : | + ! 1 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : |   + ! : |   + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : |   + ! : | + 4 ???  (in <unknown binary>)  [0x10b472d00]
    +           !     : |   + ! : |   + ! : | + 3 ???  (in <unknown binary>)  [0x10b472ba0]
    +           !     : |   + ! : |   + ! : | + 3 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x102cf551f]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : |   + ! : |   + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x11424a7c4]
    +           !     : |   + ! : |   + ! : | + ! 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : |   + ! : |   + ! : | + !   1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : |   + ! : |   + ! : | + 2 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !     : |   + ! : |   + ! : | + ! 2 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472b8c]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472bc8]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472bcc]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472d34]
    +           !     : |   + ! : |   + ! : | 10 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x102e2b975]
    +           !     : |   + ! : |   + ! : | + 9 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : |   + ! : |   + ! : | + ! 5 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : |   + ! : |   + ! : | + ! 3 ???  (in <unknown binary>)  [0x113441358]
    +           !     : |   + ! : |   + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214b5c]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x114214b20]
    +           !     : |   + ! : |   + ! : | 4 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 143  [0x102e2b92f]
    +           !     : |   + ! : |   + ! : | + 2 ???  (in <unknown binary>)  [0x10b9395bc]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b649608]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b9395c8]
    +           !     : |   + ! : |   + ! : | 3 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x102e2b8ba]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b649548]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b9395bc]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b9395f8]
    +           !     : |   + ! : |   + ! : | 2 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !     : |   + ! : |   + ! : | + 2 ???  (in <unknown binary>)  [0x10b939600]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x1e7501c7f641]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b472dc8]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0xffffc68948f7894c]
    +           !     : |   + ! : |   + ! : | + 1 ???  (in <unknown binary>)  [0x10b939600]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x10b649584]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x10b6495e0]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x10b64976c]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11422a760]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x114228b90]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x114229c10]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x113440150]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114229978]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114229c24]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114229c40]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x11422a76c]
    +           !     : |   + ! : |   + 23 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 484  [0x102e22ce4]
    +           !     : |   + ! : |   + ! 7 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : |   + ! : |   + ! : 3 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : |   + ! 4 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : |   + ! : |   + ! 4 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : |   + ! : |   + ! 4 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x108a2c544]
    +           !     : |   + ! : |   + ! : 3 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x108a2cbad]
    +           !     : |   + ! : |   + ! : | 3 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x108a33edd]
    +           !     : |   + ! : |   + ! : |   3 ???  (in <unknown binary>)  [0x114272500]
    +           !     : |   + ! : |   + ! : 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x108a2cb6f]
    +           !     : |   + ! : |   + ! :   1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x108a316f2]
    +           !     : |   + ! : |   + ! :     1 ???  (in <unknown binary>)  [0x114272500]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x10b63bbac]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x11425b11c]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x1142bb5b0]
    +           !     : |   + ! : |   + 22 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 526  [0x102e22d0e]
    +           !     : |   + ! : |   + ! 21 lean_array_push  (in leancpsa) + 65  [0x1089fe9d1]
    +           !     : |   + ! : |   + ! : 13 lean_copy_expand_array  (in leancpsa) + 71  [0x1089fe8a7]
    +           !     : |   + ! : |   + ! : | 5 mi_malloc  (in leancpsa) + 16  [0x108a21d30]
    +           !     : |   + ! : |   + ! : | + 3 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : |   + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |   + ! : |   + ! : | 2 ???  (in <unknown binary>)  [0x114223e80]
    +           !     : |   + ! : |   + ! : | 2 ???  (in <unknown binary>)  [0x11425b01c]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x1134401b4]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x11426ab64]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x1142bc028]
    +           !     : |   + ! : |   + ! : 3 ???  (in <unknown binary>)  [0x114224010]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x114223e3c]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x41840fc08548]
    +           !     : |   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x11425b05c]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x114223f5c]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x114223f8c]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : |   + ! : |   + !   1 ???  (in <unknown binary>)  [0x114223f94]
    +           !     : |   + ! : |   + 12 lean_array_to_list_impl  (in leancpsa) + 196  [0x102fe9d84]
    +           !     : |   + ! : |   + ! 6 lean_dec_ref_cold  (in leancpsa) + 898  [0x1089f6db2]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x11425a990]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x11425a9b0]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11425a9d8]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11425aa14]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x114214ff8]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114214b7c]
