Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + ! : | 2 lp_leancpsa_List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__5___redArg  (in leancpsa) + 24  [0x102ad23d8]
    +           !   : | + ! : | + 2 lean_list_to_array  (in leancpsa) + 227  [0x102c0f133]
    +           !   : | + ! : | +   1 ???  (in <unknown binary>)  [0x113df1b4c]
    +           !   : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | 1 lp_leancpsa_List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__5___redArg  (in leancpsa) + 167  [0x102ad2467]
    +           !   : | + ! : |   1 ???  (in <unknown binary>)  [0x113df2018]
    +           !   : | + ! : 36 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1038  [0x102ad35be]
    +           !   : | + ! : | 29 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + ! : | + 27 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + ! : | + ! 23 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + ! : | + ! : 14 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + ! : | + ! : | 6 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 412  [0x102acffbc]
    +           !   : | + ! : | + ! : | + 3 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 658  [0x102ace152]
    +           !   : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b34f6ac]
    +           !   : | + ! : | + ! : | + ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 1479  [0x102ace487]
    +           !   : | + ! : | + ! : | + ! : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 3925  [0x102acee15]
    +           !   : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113df1bc4]
    +           !   : | + ! : | + ! : | + ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 3319  [0x102acebb7]
    +           !   : | + ! : | + ! : | + !   1 lean_alloc_ctor  (in leancpsa) + 62  [0x102acdd8e]
    +           !   : | + ! : | + ! : | + !     1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! : | + !       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 3925  [0x102acee15]
    +           !   : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113df1ad0]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 4851  [0x102acf1b3]
    +           !   : | + ! : | + ! : | + ! 1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 5580  [0x102acf48c]
    +           !   : | + ! : | + ! : | +   1 lean_alloc_ctor  (in leancpsa) + 51  [0x102acdd83]
    +           !   : | + ! : | + ! : | +     1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !   : | + ! : | + ! : | +       1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! : | 5 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + ! : | + ! : | + 3 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + ! : | + ! : | + ! 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 49  [0x102a02351]
    +           !   : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fb8c]
    +           !   : | + ! : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 180  [0x102a023d4]
    +           !   : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x10b04fd44]
    +           !   : | + ! : | + ! : | + ! 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + ! : | + ! : | + !   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + ! : | + !     1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 180  [0x102a023d4]
    +           !   : | + ! : | + ! : | + !       1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x1028d251f]
    +           !   : | + ! : | + ! : | + !         1 ???  (in <unknown binary>)  [0x113e277c4]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b35048c]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + ! : | +   1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 787  [0x102a02633]
    +           !   : | + ! : | + ! : | +     1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! : | +       1 ???  (in <unknown binary>)  [0x113e375d0]
    +           !   : | + ! : | + ! : | 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b21c490]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 1459  [0x102a028d3]
    +           !   : | + ! : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x360f127501a8]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x10b35040c]
    +           !   : | + ! : | + ! : 3 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + ! : | 2 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 180  [0x102a023d4]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x1028d251f]
    +           !   : | + ! : | + ! : | + ! 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a221a3d0]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x1028d2529]
    +           !   : | + ! : | + ! : | +   1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! : | +     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 49  [0x102a02351]
    +           !   : | + ! : | + ! : |   1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x1028d251f]
    +           !   : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x11304fd2c]
    +           !   : | + ! : | + ! : 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 154  [0x102acfeba]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b35019c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b3501d4]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b3506fc]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 394  [0x102acffaa]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10c2fc624]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 412  [0x102acffbc]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 469  [0x102ace095]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x10b34d744]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 613  [0x102ad0085]
    +           !   : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113df1bac]
    +           !   : | + ! : | + ! 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 49  [0x102a02351]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x1028d2529]
    +           !   : | + ! : | + ! : |   1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 180  [0x102a023d4]
    +           !   : | + ! : | + ! :   1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x1028d2529]
    +           !   : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x113e38108]
    +           !   : | + ! : | + ! 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 154  [0x102acfeba]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b35015c]
    +           !   : | + ! : | + ! 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 412  [0x102acffbc]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b34d8c4]
    +           !   : | + ! : | + 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + ! 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 49  [0x102a02351]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b04fb80]
    +           !   : | + ! : | + 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 613  [0x102ad0085]
    +           !   : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | 3 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x102acff69]
    +           !   : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 49  [0x102a02351]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b04fb8c]
    +           !   : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 787  [0x102a02633]
    +           !   : | + ! : | + ! 1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 1459  [0x102a028d3]
    +           !   : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1bac389]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10c2fc650]
    +           !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10b35076c]
    +           !   : | + ! : | 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 412  [0x102acffbc]
    +           !   : | + ! : | + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 658  [0x102ace152]
    +           !   : | + ! : | +   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_addSendingBefore_spec__1_spec__2_spec__3___redArg  (in leancpsa) + 3319  [0x102acebb7]
    +           !   : | + ! : | +     1 lean_alloc_ctor  (in leancpsa) + 51  [0x102acdd83]
    +           !   : | + ! : | +       1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | +         1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !   : | + ! : | 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 613  [0x102ad0085]
    +           !   : | + ! : |   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : |     1 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : 20 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1944  [0x102ad3948]
    +           !   : | + ! : | 10 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 51  [0x102924203]
    +           !   : | + ! : | + 9 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + ! : | + ! 9 lean_apply_1  (in leancpsa) + 4740  [0x1085df7a4]
    +           !   : | + ! : | + !   9 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1029241b9]
    +           !   : | + ! : | + !     6 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + ! : | + !     : 6 lean_apply_1  (in leancpsa) + 4740  [0x1085df7a4]
    +           !   : | + ! : | + !     :   6 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1029241b9]
    +           !   : | + ! : | + !     :     4 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + ! : | + !     :     | 3 lean_apply_1  (in leancpsa) + 4740  [0x1085df7a4]
    +           !   : | + ! : | + !     :     | + 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1029241b9]
    +           !   : | + ! : | + !     :     | +   2 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + ! : | + !     :     | +   ! 2 lean_apply_1  (in leancpsa) + 4740  [0x1085df7a4]
    +           !   : | + ! : | + !     :     | +   !   2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1029241b9]
    +           !   : | + ! : | + !     :     | +   !     2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1592  [0x102924808]
    +           !   : | + ! : | + !     :     | +   !       2 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102923f2b]
    +           !   : | + ! : | + !     :     | +   !         1 ???  (in <unknown binary>)  [0xffffdf8948c78949]
    +           !   : | + ! : | + !     :     | +   !         : 1 ???  (in <unknown binary>)  [0x10b081ff8]
    +           !   : | + ! : | + !     :     | +   !         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 99  [0x1028f6e53]
    +           !   : | + ! : | + !     :     | +   !           1 ???  (in <unknown binary>)  [0x10b086210]
    +           !   : | + ! : | + !     :     | +   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 419  [0x102924373]
    +           !   : | + ! : | + !     :     | +     1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102923f2b]
    +           !   : | + ! : | + !     :     | +       1 ???  (in <unknown binary>)  [0x10b088a74]
    +           !   : | + ! : | + !     :     | 1 ???  (in <unknown binary>)  [0x113e05a98]
    +           !   : | + ! : | + !     :     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 419  [0x102924373]
    +           !   : | + ! : | + !     :     | 1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102923f2b]
    +           !   : | + ! : | + !     :     |   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !     :     |     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !     :     |       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !     :     |         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !     :     |           1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !     :     |             1 ???  (in <unknown binary>)  [0x10b088434]
    +           !   : | + ! : | + !     :     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1592  [0x102924808]
    +           !   : | + ! : | + !     :       1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102923f2b]
    +           !   : | + ! : | + !     :         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1028f7503]
    +           !   : | + ! : | + !     :           1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : | + !     2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1592  [0x102924808]
    +           !   : | + ! : | + !     : 2 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102923f2b]
    +           !   : | + ! : | + !     :   1 ???  (in <unknown binary>)  [0x10b0882f8]
    +           !   : | + ! : | + !     :   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 28  [0x1028f6e0c]
    +           !   : | + ! : | + !     :     1 ???  (in <unknown binary>)  [0x10b086268]
    +           !   : | + ! : | + !     1 l_List_all___redArg  (in leancpsa) + 270  [0x102bff6fe]
    +           !   : | + ! : | + !       1 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0cb1a8]
    +           !   : | + ! : | 5 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 539  [0x1029243eb]
    +           !   : | + ! : | + 4 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102923f2b]
    +           !   : | + ! : | + ! 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !   2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !   : 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !   :   2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !   :     2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !   :       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 99  [0x1028f6e53]
    +           !   : | + ! : | + !   :       | 1 ???  (in <unknown binary>)  [0x10b086210]
    +           !   : | + ! : | + !   :       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !   :         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + !   :           1 ???  (in <unknown binary>)  [0x10b089d74]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b08ae74]
    +           !   : | + ! : | + !   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1028f8091]
    +           !   : | + ! : | + !     1 ???  (in <unknown binary>)  [0x498501b0c189]
    +           !   : | + ! : | + !       1 ???  (in <unknown binary>)  [0x7ff8a22682e8]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0ca66c]
    +           !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0cabd8]
    +           !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0cac10]
    +           !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1592  [0x102924808]
    +           !   : | + ! : | + 1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102923f2b]
    +           !   : | + ! : | +   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x1028f74f8]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x10b081fe0]
    +           !   : | + ! : | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1823  [0x1029248ef]
    +           !   : | + ! : |   1 ???  (in <unknown binary>)  [0x113df1bcc]
    +           !   : | + ! : 17 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1216  [0x102ad3670]
    +           !   : | + ! : | 16 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00LeanCPSA_Cohort_unrealized_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102ad2f8b]
    +           !   : | + ! : | + 11 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
