Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !     : | + ! : |       + ! 2 ???  (in <unknown binary>)  [0xb415c74c084]
    +           !     : | + ! : |       + ! : 2 ???  (in <unknown binary>)  [0x113ca9a9c]
    +           !     : | + ! : |       + ! 1 ???  (in <unknown binary>)  [0xffffff2f840f013c]
    +           !     : | + ! : |       + ! : 1 ???  (in <unknown binary>)  [0x10af33ef8]
    +           !     : | + ! : |       + ! 1 ???  (in <unknown binary>)  [0x10af349e8]
    +           !     : | + ! : |       + ! 1 ???  (in <unknown binary>)  [0x10af34a04]
    +           !     : | + ! : |       + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x1027a24f8]
    +           !     : | + ! : |       + ! : 1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : |       + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : |       + !   1 ???  (in <unknown binary>)  [0x10af33988]
    +           !     : | + ! : |       + 2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 501  [0x10297b315]
    +           !     : | + ! : |       + ! 1 ???  (in <unknown binary>)  [0x10af36b40]
    +           !     : | + ! : |       + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : |       + !   1 ???  (in <unknown binary>)  [0x10af331f8]
    +           !     : | + ! : |       + 2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 890  [0x10297b49a]
    +           !     : | + ! : |       + ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 1378  [0x10297b682]
    +           !     : | + ! : |       + ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1027a2503]
    +           !     : | + ! : |       + ! :   1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : |       + ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 1585  [0x10297b751]
    +           !     : | + ! : |       + !   1 ???  (in <unknown binary>)  [0x7c840fc08548]
    +           !     : | + ! : |       + !     1 ???  (in <unknown binary>)  [0x113ce310c]
    +           !     : | + ! : |       + 2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 6552  [0x10297cab8]
    +           !     : | + ! : |       + ! 2 lean_alloc_ctor  (in leancpsa) + 51  [0x102978d83]
    +           !     : | + ! : |       + !   2 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : |       + !     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : |       + !     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : |       + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 1585  [0x10297b751]
    +           !     : | + ! : |       + ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 501  [0x10297b315]
    +           !     : | + ! : |       + !   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : |       + !     1 ???  (in <unknown binary>)  [0x10af35e74]
    +           !     : | + ! : |       + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 5599  [0x10297c6ff]
    +           !     : | + ! : |       +   1 ???  (in <unknown binary>)  [0x113c9cbc4]
    +           !     : | + ! : |       5 lp_leancpsa_LeanCPSA_Cohort_cmsInNodes___lam__0  (in leancpsa) + 18  [0x10297d0c2]
    +           !     : | + ! : |         2 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 49  [0x1028ad351]
    +           !     : | + ! : |         ! 2 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x10277d51f]
    +           !     : | + ! : |         !   1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : |         !   : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : |         !   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : |         !     1 ???  (in <unknown binary>)  [0x113cd27e0]
    +           !     : | + ! : |         1 ???  (in <unknown binary>)  [0xda850f01a8]
    +           !     : | + ! : |         ! 1 ???  (in <unknown binary>)  [0x10aefadc8]
    +           !     : | + ! : |         1 ???  (in <unknown binary>)  [0x10b0c7548]
    +           !     : | + ! : |         1 lp_leancpsa_LeanCPSA_Strand_vertex  (in leancpsa) + 1459  [0x1028ad8d3]
    +           !     : | + ! : |           1 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : |             1 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : 1 lp_leancpsa_List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__5___redArg  (in leancpsa) + 24  [0x10297d3d8]
    +           !     : | + ! : | 1 lean_list_to_array  (in leancpsa) + 227  [0x102aba133]
    +           !     : | + ! : |   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : |     1 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! : 1 lp_leancpsa_List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__5___redArg  (in leancpsa) + 167  [0x10297d467]
    +           !     : | + ! :   1 ???  (in <unknown binary>)  [0x113c9d000]
    +           !     : | + ! 17 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1216  [0x10297e670]
    +           !     : | + ! : 14 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00LeanCPSA_Cohort_unrealized_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x10297df8b]
    +           !     : | + ! : | 13 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + 8 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + ! 7 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + ! : 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + ! : | 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + ! : | + 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + ! : | + ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10af33480]
    +           !     : | + ! : | + ! : | + !   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + ! : | + !     1 ???  (in <unknown binary>)  [0x10af33714]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af36b3c]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10af337e0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af33640]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 99  [0x1027a1e53]
    +           !     : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x10af31210]
    +           !     : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 782  [0x1027a20fe]
    +           !     : | + ! : | + !   1 lean_string_lt  (in leancpsa) + 44  [0x1084854cc]
    +           !     : | + ! : | + !     1 ???  (in <unknown binary>)  [0x113d43c90]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0xb413b74c084]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af315fc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0xb415c74c084]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ca9a9c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af36a84]
    +           !     : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 99  [0x1027a1e53]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af31274]
    +           !     : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1027a3091]
    +           !     : | + ! : | +   1 lean_string_lt  (in leancpsa) + 44  [0x1084854cc]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x7ff8a22682c0]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0xb413b74c084]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x10af315fc]
    +           !     : | + ! : 2 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00LeanCPSA_Cohort_unrealized_spec__0_spec__0___redArg  (in leancpsa) + 383  [0x10297e02f]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x113c9cbac]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x113c9cbb0]
    +           !     : | + ! : 1 ???  (in <unknown binary>)  [0x10b1ffd74]
    +           !     : | + ! 17 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1944  [0x10297e948]
    +           !     : | + ! : 8 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 51  [0x1027cf203]
    +           !     : | + ! : | 7 l_List_all___redArg  (in leancpsa) + 129  [0x102aaa671]
    +           !     : | + ! : | + 5 lean_apply_1  (in leancpsa) + 4740  [0x10848a7a4]
    +           !     : | + ! : | + ! 5 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1027cf1b9]
    +           !     : | + ! : | + !   5 l_List_all___redArg  (in leancpsa) + 129  [0x102aaa671]
    +           !     : | + ! : | + !     5 lean_apply_1  (in leancpsa) + 4740  [0x10848a7a4]
    +           !     : | + ! : | + !       5 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1027cf1b9]
    +           !     : | + ! : | + !         2 l_List_all___redArg  (in leancpsa) + 129  [0x102aaa671]
    +           !     : | + ! : | + !         : 2 lean_apply_1  (in leancpsa) + 4740  [0x10848a7a4]
    +           !     : | + ! : | + !         :   2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1027cf1b9]
    +           !     : | + ! : | + !         :     1 l_List_all___redArg  (in leancpsa) + 129  [0x102aaa671]
    +           !     : | + ! : | + !         :     | 1 lean_apply_1  (in leancpsa) + 4740  [0x10848a7a4]
    +           !     : | + ! : | + !         :     |   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1027cf1b9]
    +           !     : | + ! : | + !         :     |     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1592  [0x1027cf808]
    +           !     : | + ! : | + !         :     |       1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
    +           !     : | + ! : | + !         :     |         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4894  [0x1027a310e]
    +           !     : | + ! : | + !         :     |           1 lean_string_eq_cold  (in leancpsa) + 21  [0x108485495]
    +           !     : | + ! : | + !         :     |             1 ???  (in <unknown binary>)  [0x7ff8a22682c0]
    +           !     : | + ! : | + !         :     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 419  [0x1027cf373]
    +           !     : | + ! : | + !         :       1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
    +           !     : | + ! : | + !         :         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + !         :           1 ???  (in <unknown binary>)  [0xb413b74c084]
    +           !     : | + ! : | + !         :             1 ???  (in <unknown binary>)  [0x10af315f4]
    +           !     : | + ! : | + !         2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 419  [0x1027cf373]
    +           !     : | + ! : | + !         : 2 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
    +           !     : | + ! : | + !         :   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1027a2503]
    +           !     : | + ! : | + !         :   | 1 ???  (in <unknown binary>)  [0x10af2cfa8]
    +           !     : | + ! : | + !         :   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + !         :     1 ???  (in <unknown binary>)  [0x10af34c54]
    +           !     : | + ! : | + !         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 539  [0x1027cf3eb]
    +           !     : | + ! : | + !           1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
    +           !     : | + ! : | + !             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : | + !               1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cb0a80]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cb15d4]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10af761a8]
    +           !     : | + ! : 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 539  [0x1027cf3eb]
    +           !     : | + ! : | 4 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
    +           !     : | + ! : |   3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : |   + 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : |   +   2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : |   +   ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
    +           !     : | + ! : |   +   !   1 ???  (in <unknown binary>)  [0x112ec8150]
    +           !     : | + ! : |   +   !   1 ???  (in <unknown binary>)  [0x112ec8158]
    +           !     : | + ! : |   +   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1027a3091]
    +           !     : | + ! : |   +     1 ???  (in <unknown binary>)  [0x113ca9a98]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x10af34a6c]
    +           !     : | + ! : 2 l_List_all___redArg  (in leancpsa) + 129  [0x102aaa671]
    +           !     : | + ! : | 2 lean_apply_1  (in leancpsa) + 4740  [0x10848a7a4]
    +           !     : | + ! : |   2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1027cf1b9]
    +           !     : | + ! : |     1 ???  (in <unknown binary>)  [0x10af75c28]
    +           !     : | + ! : |     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 539  [0x1027cf3eb]
    +           !     : | + ! : |       1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
    +           !     : | + ! : |         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1027a2503]
    +           !     : | + ! : |           1 ???  (in <unknown binary>)  [0x112ec8158]
    +           !     : | + ! : 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1592  [0x1027cf808]
    +           !     : | + ! : | 1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af36a28]
    +           !     : | + ! : | 1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 635  [0x1027cf0cb]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x113cd27b4]
    +           !     : | + ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27  (in leancpsa) + 1717  [0x1027cf885]
    +           !     : | + ! :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! :     1 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! 4 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1154  [0x10297e632]
    +           !     : | + ! : 2 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x10297d226]
    +           !     : | + ! : | 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 132  [0x10297d254]
    +           !     : | + ! : | + 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 186  [0x10297d28a]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x113ce3108]
    +           !     : | + ! : 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 142  [0x10297d25e]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b1fe894]
    +           !     : | + ! : 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 186  [0x10297d28a]
    +           !     : | + ! :   1 ???  (in <unknown binary>)  [0x113ce3098]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x10b200348]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x10b200cec]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x10b201204]
    +           !     : | + ! 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 297  [0x10297e2d9]
    +           !     : | + !   1 lp_leancpsa_LeanCPSA_Protocol_inbnd  (in leancpsa) + 111  [0x10286ca4f]
    +           !     : | + !     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + !       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + 4 lp_leancpsa_LeanCPSA_Cohort_unrealized  (in leancpsa) + 28  [0x10297f0ac]
    +           !     : | + ! 3 lp_leancpsa_LeanCPSA_Cohort_avoid  (in leancpsa) + 318  [0x10297ddbe]
    +           !     : | + ! : 3 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x1027b87da]
    +           !     : | + ! :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 352  [0x1027b6980]
    +           !     : | + ! :   | 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! :   |   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x1027b6b9a]
    +           !     : | + ! :   | 1 ???  (in <unknown binary>)  [0x7c840fc08548]
    +           !     : | + ! :   |   1 ???  (in <unknown binary>)  [0x113ce310c]
    +           !     : | + ! :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x1027b6da0]
    +           !     : | + ! :     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x1027b6a15]
    +           !     : | + ! :       1 ???  (in <unknown binary>)  [0x10af34c8c]
    +           !     : | + ! 1 lp_leancpsa_LeanCPSA_Cohort_avoid  (in leancpsa) + 403  [0x10297de13]
    +           !     : | + !   1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x102aab6fe]
    +           !     : | + !     1 ???  (in <unknown binary>)  [0x10b3e27b4]
    +           !     : | + 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__3  (in leancpsa) + 550  [0x10297ef76]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x113c9cbb0]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x113c9cbd0]
    +           !     : | + 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__3  (in leancpsa) + 819  [0x10297f083]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x11320175c]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x113c9cbd0]
    +           !     : | + 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__3  (in leancpsa) + 378  [0x10297eeca]
    +           !     : | +   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | +     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
