Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938a3c8]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938a4a4]
    +           !     : | +   ! :     202 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x100b71f0e]
    +           !     : | +   ! :     | 98 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x100b71bb0]
    +           !     : | +   ! :     | + 91 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | +   ! :     | + ! 89 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x100b7a9c2]
    +           !     : | +   ! :     | + ! : 40 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x100b7a8c5]
    +           !     : | +   ! :     | + ! : | 9 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x100a44529]
    +           !     : | +   ! :     | + ! : | + 3 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | +   ! :     | + ! : | + 2 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | +   ! :     | + ! : | + ! 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | +   ! :     | + ! : | + 2 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x111faa11c]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x11200a5a0]
    +           !     : | +   ! :     | + ! : | 7 ???  (in <unknown binary>)  [0x1091c1b8c]
    +           !     : | +   ! :     | + ! : | 7 ???  (in <unknown binary>)  [0x1091c1d00]
    +           !     : | +   ! :     | + ! : | 6 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x100a4451f]
    +           !     : | +   ! :     | + ! : | + 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | +   ! :     | + ! : | + ! 3 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + ! : | 4 ???  (in <unknown binary>)  [0x1091c1ba0]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x1091c1bac]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x1091c1d44]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x1091c1dc4]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x1091c1bcc]
    +           !     : | +   ! :     | + ! : 22 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x100b7a93a]
    +           !     : | +   ! :     | + ! : | 7 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x100a44529]
    +           !     : | +   ! :     | + ! : | + 4 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | +   ! :     | + ! : | + ! 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x11200a5b0]
    +           !     : | +   ! :     | + ! : | 4 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x100a4451f]
    +           !     : | +   ! :     | + ! : | + 2 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | +   ! :     | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | +   ! :     | + ! : | 3 ???  (in <unknown binary>)  [0x1091c1dc4]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x1091c1b8c]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x1091c1d00]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x111faa10c]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x1091c1bcc]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x1091c1d34]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x1091c1d94]
    +           !     : | +   ! :     | + ! : 8 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x100b7a975]
    +           !     : | +   ! :     | + ! : | 4 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | +   ! :     | + ! : | + 3 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | +   ! :     | + ! : | + 1 ???  (in <unknown binary>)  [0x111fa95b0]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x111f63b20]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | +   ! :     | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x100b7a975]
    +           !     : | +   ! :     | + ! : |   1 ???  (in <unknown binary>)  [0x111f63adc]
    +           !     : | +   ! :     | + ! : 5 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 143  [0x100b7a92f]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x1096885bc]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x10968859c]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x1096885a0]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x1096885ac]
    +           !     : | +   ! :     | + ! : 4 ???  (in <unknown binary>)  [0xffffc68948f7894c]
    +           !     : | +   ! :     | + ! : | 4 ???  (in <unknown binary>)  [0x109688600]
    +           !     : | +   ! :     | + ! : 4 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x100b7a8ba]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x109398548]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x109688588]
    +           !     : | +   ! :     | + ! : | 1 ???  (in <unknown binary>)  [0x10968859c]
    +           !     : | +   ! :     | + ! : 2 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x100b7a9c2]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x109398524]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x109398584]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x1093985cc]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x10939866c]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x1093986a4]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x2f9830e8b41]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x10939867c]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x1093987a4]
    +           !     : | +   ! :     | + 2 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x11118f148]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x11118f150]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f77a84]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f77b90]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f78c14]
    +           !     : | +   ! :     | 20 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 526  [0x100b71d0e]
    +           !     : | +   ! :     | + 17 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : | +   ! :     | + ! 9 lean_copy_expand_array  (in leancpsa) + 71  [0x10674d8a7]
    +           !     : | +   ! :     | + ! : 2 ???  (in <unknown binary>)  [0x7e8148388b48]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | +   ! :     | + ! : 2 ???  (in <unknown binary>)  [0x11200b014]
    +           !     : | +   ! :     | + ! : 2 mi_malloc  (in leancpsa) + 16  [0x106770d30]
    +           !     : | +   ! :     | + ! : | 2 ???  (in <unknown binary>)  [0x111fa9ff8]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x111fa9fe0]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x111faa000]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x111faa024]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x41840fc08548]
    +           !     : | +   ! :     | + ! : 1 ???  (in <unknown binary>)  [0x111faa05c]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f72e20]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f72e3c]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f72e54]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f72e84]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f72f5c]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f72f64]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f72f90]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f73040]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f7306c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f730c8]
    +           !     : | +   ! :     | 14 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : | +   ! :     | + 5 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | +   ! :     | + ! 2 ???  (in <unknown binary>)  [0x111fa9990]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111190358]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111fa99d8]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111fa9a14]
    +           !     : | +   ! :     | + 3 ???  (in <unknown binary>)  [0x111f6400c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x11118f148]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f63aec]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f63c0c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f63ff8]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f64000]
    +           !     : | +   ! :     | 12 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 474  [0x100b71cda]
    +           !     : | +   ! :     | + 5 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + 5 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | +   ! :     | + ! 3 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x10938ab8c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x10938ab90]
    +           !     : | +   ! :     | 11 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : | +   ! :     | + 3 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | +   ! :     | + ! 2 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | +   ! :     | + 2 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x10677b544]
    +           !     : | +   ! :     | + ! 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 890  [0x10677bb1a]
    +           !     : | +   ! :     | + ! : 1 mi_page_to_full(mi_page_s*, mi_page_queue_s*)  (in leancpsa) + 38  [0x10677bc16]
    +           !     : | +   ! :     | + ! :   1 ???  (in <unknown binary>)  [0x111fc0dac]
    +           !     : | +   ! :     | + ! 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x10677bb6f]
    +           !     : | +   ! :     | + !   1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x1067806f2]
    +           !     : | +   ! :     | + !     1 ???  (in <unknown binary>)  [0x111fc1500]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x1096428f4]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111faa108]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111fb9b64]
    +           !     : | +   ! :     | 8 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x100b71d32]
    +           !     : | +   ! :     | + 4 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | +   ! :     | + ! 3 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111190358]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x10938ac2c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f63b8c]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f63bd0]
    +           !     : | +   ! :     | 7 lean_array_to_list_impl  (in leancpsa) + 110  [0x100d38d2e]
    +           !     : | +   ! :     | + 3 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | +   ! :     | + ! 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | +   ! :     | + 2 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f997b8]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f997fc]
    +           !     : | +   ! :     | 5 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 484  [0x100b71ce4]
    +           !     : | +   ! :     | + 2 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + 2 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x10677b544]
    +           !     : | +   ! :     | + ! 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x10677bb6f]
    +           !     : | +   ! :     | + ! : 1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x1067806f2]
    +           !     : | +   ! :     | + ! :   1 ???  (in <unknown binary>)  [0x111fc1500]
    +           !     : | +   ! :     | + ! 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x10677bbad]
    +           !     : | +   ! :     | + !   1 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x106782edd]
    +           !     : | +   ! :     | + !     1 ???  (in <unknown binary>)  [0x111fc1500]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x11200a5a0]
    +           !     : | +   ! :     | 4 ???  (in <unknown binary>)  [0x10938a944]
    +           !     : | +   ! :     | 3 ???  (in <unknown binary>)  [0x10938a970]
    +           !     : | +   ! :     | 2 ???  (in <unknown binary>)  [0xffff89e9d0458948]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f730d4]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f730dc]
    +           !     : | +   ! :     | 2 ???  (in <unknown binary>)  [0xffffc1f09f7495eb]
    +           !     : | +   ! :     | + 2 ???  (in <unknown binary>)  [0x111f63b2c]
    +           !     : | +   ! :     | 2 ???  (in <unknown binary>)  [0x10938a918]
    +           !     : | +   ! :     | 2 ???  (in <unknown binary>)  [0x10938a9b8]
    +           !     : | +   ! :     | 2 ???  (in <unknown binary>)  [0x10938a9c4]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x66840fc08548]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111faa10c]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x111f9980c]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938a8ec]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938a8fc]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938a938]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938a994]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938acd8]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x109642898]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x1096428a8]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x109642940]
    +           !     : | +   ! :     11 ???  (in <unknown binary>)  [0x10938ae78]
    +           !     : | +   ! :     2 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x109642970]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x109642978]
    +           !     : | +   ! :     2 ???  (in <unknown binary>)  [0x10938adcc]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0xffffda8948c78949]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x10938a8b8]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0x10938ad88]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0x10938adfc]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0x10938ae00]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0x10938af04]
    +           !     : | +   ! 24 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x100b7b63c]
    +           !     : | +   ! : 24 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x100b7b251]
    +           !     : | +   ! :   24 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x100b750f6]
    +           !     : | +   ! :     22 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x100b74de6]
    +           !     : | +   ! :     | 12 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x100b3439b]
    +           !     : | +   ! :     | + 8 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | +   ! :     | + ! 8 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | +   ! :     | + !   8 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x100a881e9]
    +           !     : | +   ! :     | + !     5 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x100a88249]
    +           !     : | +   ! :     | + !     : 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | +   ! :     | + !     : | 1 ???  (in <unknown binary>)  [0xffff8b8b60c48348]
    +           !     : | +   ! :     | + !     : | + 1 ???  (in <unknown binary>)  [0x111f7ae78]
    +           !     : | +   ! :     | + !     : | 1 ???  (in <unknown binary>)  [0x1091f3a2c]
    +           !     : | +   ! :     | + !     : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x100a64ddd]
    +           !     : | +   ! :     | + !     : | + 1 lean_alloc_object  (in leancpsa) + 9  [0x106745a19]
    +           !     : | +   ! :     | + !     : | +   1 ???  (in <unknown binary>)  [0x111faa058]
    +           !     : | +   ! :     | + !     : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x100a64e2d]
    +           !     : | +   ! :     | + !     : |   1 ???  (in <unknown binary>)  [0x1091f2170]
    +           !     : | +   ! :     | + !     : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x100a67abc]
    +           !     : | +   ! :     | + !     :   1 ???  (in <unknown binary>)  [0x1091f8274]
    +           !     : | +   ! :     | + !     1 ???  (in <unknown binary>)  [0x109228990]
    +           !     : | +   ! :     | + !     1 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | +   ! :     | + !     : 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! :     | + !     1 l_List_any___redArg  (in leancpsa) + 251  [0x100d715bb]
    +           !     : | +   ! :     | + !       1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | +   ! :     | + !         1 ???  (in <unknown binary>)  [0x111fa99d8]
    +           !     : | +   ! :     | + 3 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x100a88249]
    +           !     : | +   ! :     | + ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | +   ! :     | + ! : 2 ???  (in <unknown binary>)  [0x1091f3a2c]
    +           !     : | +   ! :     | + ! 1 ???  (in <unknown binary>)  [0x1091f8db0]
    +           !     : | +   ! :     | + 1 ???  (in <unknown binary>)  [0x1096a9834]
    +           !     : | +   ! :     | 10 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x100b342a7]
    +           !     : | +   ! :     |   4 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x100a88249]
    +           !     : | +   ! :     |   ! 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | +   ! :     |   ! : 1 ???  (in <unknown binary>)  [0x1091f3ad4]
    +           !     : | +   ! :     |   ! : 1 ???  (in <unknown binary>)  [0x1091f3dc4]
    +           !     : | +   ! :     |   ! : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x100a64e4e]
    +           !     : | +   ! :     |   ! :   1 lean_apply_2  (in leancpsa) + 2565  [0x106752a05]
    +           !     : | +   ! :     |   ! :     1 ???  (in <unknown binary>)  [0x1091f388c]
    +           !     : | +   ! :     |   ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x100a67acc]
    +           !     : | +   ! :     |   !   1 ???  (in <unknown binary>)  [0x1091f827c]
    +           !     : | +   ! :     |   3 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | +   ! :     |   ! 3 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | +   ! :     |   !   3 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x100a881e9]
    +           !     : | +   ! :     |   !     1 ???  (in <unknown binary>)  [0x10922892c]
    +           !     : | +   ! :     |   !     1 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | +   ! :     |   !     : 1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | +   ! :     |   !     :   1 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x100a881e9]
